payload:
  - DOMAIN-SUFFIX,xbox.co
  - DOMAIN-SUFFIX,xbox.com
  - DOMAIN-SUFFIX,xbox.eu
  - DOMAIN-SUFFIX,xbox.org
  - DOMAIN-SUFFIX,xbox360.co
  - DOMAIN-SUFFIX,xbox360.com
  - DOMAIN-SUFFIX,xbox360.eu
  - DOMAIN-SUFFIX,xbox360.org
  - DOMAIN-SUFFIX,xboxab.com
  - DOMAIN-SUFFIX,xboxgamepass.com
  - DOMAIN-SUFFIX,xboxgamestudios.com
  - DOMAIN-SUFFIX,xboxlive.cn
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xboxone.co
  - DOMAIN-SUFFIX,xboxone.com
  - DOMAIN-SUFFIX,xboxone.eu
  - DOMAIN-SUFFIX,xboxplayanywhere.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,xboxstudios.com
  - DOMAIN-SUFFIX,xbx.lv
  - DOMAIN-SUFFIX,renovacionoffice.com
  - DOMAIN-SUFFIX,renovacionxboxlive.com
  - DOMAIN-SUFFIX,tellmewhygame.com
  - DOMAIN-SUFFIX,beth.games
  - DOMAIN-SUFFIX,bethesda.net
  - DOMAIN-SUFFIX,bethesdagamestudios.com
  - DOMAIN-SUFFIX,bethsoft.com
  - DOMAIN-SUFFIX,gamepass.com
  - DOMAIN-SUFFIX,gamesstack.com
  - DOMAIN-SUFFIX,gameuxmasterguide.com
  - DOMAIN-SUFFIX,microsoftgamestack.com
  - DOMAIN-SUFFIX,msgamesresearch.com
  - DOMAIN-SUFFIX,msgamestudios.com
  - DOMAIN-SUFFIX,orithegame.com
